URL,Group,Manually Added (rather than crawled)?,Notes
http://blogs.cancer.org/drlen/2007/03/28/lets-get-it-right-about-mri-in-breast-cancer/,,,"578 subsetted pages dealing with breast cancer before being cleaned up;Removed search pages, repeat pages"
http://blogs.cancer.org/drlen/2007/03/28/mri-in-the-early-detection-of-breast-cancer/,,,
http://blogs.cancer.org/drlen/2007/09/28/breast-cancer-awareness-is-more-than-a-month/,,,
http://blogs.cancer.org/drlen/2007/12/06/avastin-and-breast-cancer-its-not-over-yet/,,,
http://blogs.cancer.org/drlen/2008/03/04/hormones-and-breast-cancer-again/,,,
http://blogs.cancer.org/drlen/2008/06/01/vitamin-d-and-breast-cancer-redux-caution-ahead/,,,
http://blogs.cancer.org/drlen/2016/10/07/the-minnesota-vikings-show-their-heart-to-breast-cancer-survivors-and-their-communities/,,,
http://blogs.cancer.org/drlen/2017/02/07/twenty-years-later-and-we-still-dont-routinely-offer-brca-test-to-women-at-high-risk-for-breast-cancer/,,,
http://blogs.cancer.org/expertvoices/2011/04/12/lymph-node-surgery-for-breast-cancer-patients-can-i-get-by-with-less/,,,
http://blogs.cancer.org/expertvoices/2011/10/24/breast-cancer-myths-separating-fact-from-fiction/,,,
http://blogs.cancer.org/expertvoices/2011/12/06/breast-cancer-genetics-is-testing-an-option/,,,
http://blogs.cancer.org/expertvoices/2014/05/13/cell-phones-bras-and-breast-cancer-risk/,,,
http://blogs.cancer.org/expertvoices/2015/10/27/does-hormone-therapy-for-breast-cancer-affect-the-brain/,,,
http://canceratlas.cancer.org/news/study-finds-high-proportion-of-advanced-breast-cancers-in-sub-saharan-africa/,,,
http://canceratlas.cancer.org/the-burden/breast-cancer/,,,
http://circleoflife.cancer.org/content/content-subscription/home/breast-cancer-awareness.html,,,
http://contentsubscription.cancer.org/content/cancer/en/cancer/breast-cancer.html,,,
http://contentsubscription.cancer.org/content/cancer/en/cancer/breast-cancer/about/how-common-is-breast-cancer.html,,,
http://contentsubscription.cancer.org/content/cancer/en/cancer/breast-cancer/about/how-does-breast-cancer-form.html,,,
http://contentsubscription.cancer.org/content/cancer/en/cancer/breast-cancer/about/what-is-breast-cancer.html,,,
